,txn_date,filler,txn_time,store_id,terminal_id,txn_id,cust_id,payment_mode,partner_bank,amount_paid,bank_payable,customer_payable,currency_code,txn_status
29,2026-01-04, ,12:47:16,STR001,T01 ,TXN000030   ,CUST80765 ,CARD      ,NA             ,1695.47,1737.86,1720.9,ESS,          
30,2026-01-04, ,12:47:16,STR001,T02 ,TXN000031   ,CUST84680 ,CARD      ,ICICI          ,254.67,261.04,258.49,ED ,          
31,2026-01-04, ,12:47:16,STR002,T01 ,TXN000032   ,CUST39135 ,CARD      ,NA             ,1208.24,1238.45,1226.36,ED ,          
32,2026-01-04, ,12:47:16,STR001,T03 ,TXN000033   ,CUST26969 ,CARD      ,ICICI          ,750.22,768.98,761.47,ED ,          
33,2026-01-04, ,12:47:16,STR001,T02 ,TXN000034   ,CUST56520 ,CASH      ,NA             ,1274.77,1306.64,1293.89,ED ,          
34,2026-01-04, ,12:47:16,STR001,T02 ,TXN000035   ,CUST56468 ,CARD      ,NA             ,880.78,902.8,893.99,ED ,          
35,2026-01-04, ,12:47:16,STR002,T02 ,TXN000036   ,CUST58780 ,UPI       ,NA             ,1766.37,1810.53,1792.87,ED ,          
36,2026-01-04, ,12:47:16,STR002,T01 ,TXN000037   ,CUST88933 ,CASH      ,NA             ,914.26,937.12,927.97,ESS,          
37,2026-01-04, ,12:47:16,STR002,T01 ,TXN000038   ,CUST14794 ,UPI       ,NA             ,1226.81,1257.48,1245.21,ESS,          
38,2026-01-04, ,12:47:16,STR002,T03 ,TXN000039   ,CUST94657 ,CARD      ,SBI            ,1078.05,1105.0,1094.22,ESS,          
39,2026-01-04, ,12:47:16,STR001,T02 ,TXN000040   ,CUST15489 ,UPI       ,NA             ,1638.69,1679.66,1663.27,ED ,          
40,2026-01-04, ,12:47:16,STR001,T02 ,TXN000041   ,CUST77828 ,CARD      ,NA             ,1556.73,1595.65,1580.08,ED ,          
41,2026-01-04, ,12:47:16,STR002,T01 ,TXN000042   ,CUST43733 ,CARD      ,SBI            ,1385.59,1420.23,1406.37,ESS,          
42,2026-01-04, ,12:47:16,STR002,T02 ,TXN000043   ,CUST43233 ,UPI       ,HDFC           ,1618.26,1658.72,1642.53,ED ,          
43,2026-01-04, ,12:47:16,STR001,T03 ,TXN000044   ,CUST34249 ,UPI       ,ICICI          ,568.1,582.3,576.62,ESS,          
44,2026-01-04, ,12:47:16,STR001,T03 ,TXN000045   ,CUST62346 ,UPI       ,HDFC           ,83.44,85.53,84.69,ESS,          
45,2026-01-04, ,12:47:16,STR002,T03 ,TXN000046   ,CUST61751 ,UPI       ,HDFC           ,805.51,825.65,817.59,ED ,          
46,2026-01-04, ,12:47:16,STR001,T03 ,TXN000047   ,CUST49991 ,UPI       ,NA             ,1046.37,1072.53,1062.07,ED ,          
47,2026-01-04, ,12:47:16,STR002,T03 ,TXN000048   ,CUST63755 ,CARD      ,ICICI          ,1675.43,1717.32,1700.56,ED ,          
48,2026-01-04, ,12:47:16,STR001,T03 ,TXN000049   ,CUST42112 ,CARD      ,ICICI          ,378.89,388.36,384.57,ED ,          
49,2026-01-04, ,12:47:16,STR001,T03 ,TXN000050   ,CUST43458 ,UPI       ,SBI            ,1485.32,1522.45,1507.6,ESS,          
